timestamp,session_id,ip_address,country,region,city,location,source,landing_path,browser,os,device_type,device_name,language,timezone,screen,viewport,user_agent
2026-03-27T18:06:57.446Z,62498eb632feb5e7cfb401dca547036a,130.45.76.14,US,Texas,San Antonio,"San Antonio, Texas, US",direct,/reoffer-action.html,Safari,iOS,mobile,iPhone,en-US,America/Chicago,414x896,440x796,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Mobile/15E148 Safari/604.1"
2026-03-27T18:09:23.690Z,f14d32ff84062c106e5d119e49821756,47.230.56.94,US,New York,Queens,"Queens, New York, US",referral_trustpilot.lightning.force.com,/,Chrome,Windows,desktop,Windows PC,en-US,America/New_York,1920x1200,1920x1031,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
2026-03-27T18:10:23.154Z,b81168d4f8dab44a73adc5a4fb1d8d09,167.160.234.238,US,Oklahoma,Broken Bow,"Broken Bow, Oklahoma, US",sellcell.com:referral,/sell/,Safari,iOS,mobile,iPhone,en-US,America/Chicago,390x844,390x663,"Mozilla/5.0 (iPhone; CPU iPhone OS 26_4_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) GSA/412.0.[phone] Mobile/15E148 Safari/604.1"
2026-03-27T18:10:24.352Z,b81168d4f8dab44a73adc5a4fb1d8d09,167.160.234.238,US,Oklahoma,Broken Bow,"Broken Bow, Oklahoma, US",sellcell.com:referral,/sell/,Safari,iOS,mobile,iPhone,en-US,America/Chicago,390x844,390x663,"Mozilla/5.0 (iPhone; CPU iPhone OS 26_4_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) GSA/412.0.[phone] Mobile/15E148 Safari/604.1"
2026-03-27T18:15:46.671Z,ecb1719bb489e8018b2872636d0c3e68,24.185.29.96,US,New York,Brooklyn,"Brooklyn, New York, US",direct,/,Chrome,macOS,desktop,Mac,en-US,America/New_York,1470x956,1470x831,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
2026-03-27T18:18:37.754Z,7d91543adda30c56ec0131986a2625fc,38.95.248.120,US,New York,Buffalo,"Buffalo, New York, US",direct,/track-order.html,Edge,Windows,desktop,Windows PC,en-US,America/New_York,1707x1067,1699x935,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36 Edg/146.0.0.0"
2026-03-27T18:30:20.478Z,b570f86107dace1fb3f95f4593938fb0,172.58.165.122,US,Illinois,Chicago,"Chicago, Illinois, US",sellcell.com:referral,/sell/,Chrome,,desktop,Desktop,en-US,America/Chicago,1920x1080,1920x945,"Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
2026-03-27T18:44:36.757Z,caa1243b9ccea6ddfe516eea2e565c88,174.212.109.112,US,Tennessee,,"Tennessee, US",referral_secondhandcell.com,/sell/checkout.html,Safari,iOS,mobile,iPhone,en-US,America/Chicago,440x956,440x796,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1"
2026-03-27T18:52:25.928Z,20e1c0647c2537029a15af86fb148a53,172.58.212.14,US,California,Los Angeles,"Los Angeles, California, US",sellcell.com:referral,/sell/,Safari,iOS,mobile,iPhone,es-US,America/Los_Angeles,390x844,390x699,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1"
2026-03-27T18:56:28.343Z,a0eaec945c419a90fc4c55e534f0ad20,143.244.61.239,US,Illinois,Chicago,"Chicago, Illinois, US",referral_www.sellcell.com,/sell/,Edge,Windows,desktop,Windows PC,en-US,America/Indianapolis,1463x915,1458x1428,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36 Edg/146.0.0.0"
2026-03-27T19:02:04.297Z,4f96611f8d6ace8aff2a4614d74985b6,24.185.29.96,US,New York,Brooklyn,"Brooklyn, New York, US",direct,/server/orders/SHC-22249/issue-resolved,Chrome,macOS,desktop,Mac,en-US,America/New_York,1470x956,1470x831,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
2026-03-27T19:02:15.250Z,d4a233bf97a81c6cf35f8610d02666e7,68.7.224.74,US,California,Vista,"Vista, California, US",sellcell.com:referral,/sell/,Safari,iOS,mobile,iPhone,en-US,America/Los_Angeles,440x956,440x766,"Mozilla/5.0 (iPhone; CPU iPhone OS 26_4_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/146.0.7680.151 Mobile/15E148 Safari/604.1"
